Batch,Clan_Name,Attack_Position,Relic_Position,Member_Name,Attack,Relic_Cores,Extraction_Time
1,CHAOTICAF,1,1,Bishopᴿᶻᴿ,2.080.400,210+,2025-12-12 01:10:19
1,CHAOTICAF,2,3,ꕤOdysseyꕤ,1.873.400,175+,2025-12-12 01:10:19
1,CHAOTICAF,3,7,SlimCharles.,1.826.000,160+,2025-12-12 01:10:19
1,CHAOTICAF,4,2,JhouieBhoy,1.700.400,195+,2025-12-12 01:10:19
1,CHAOTICAF,5,8,XDeadlyX,1.688.400,155+,2025-12-12 01:10:19
1,CHAOTICAF,6,9,Player 10279824,1.627.500,150+,2025-12-12 01:10:19
1,CHAOTICAF,7,6,nol7,1.620.500,160+,2025-12-12 01:10:19
1,CHAOTICAF,8,4,Slasher2006,1.604.200,175+,2025-12-12 01:10:19
1,CHAOTICAF,9,12,IMWeasel,1.551.900,135+,2025-12-12 01:10:19
1,CHAOTICAF,10,30,Masamune69,1.467.600,95+,2025-12-12 01:10:19
1,CHAOTICAF,11,10,sCooBa,1.405.900,140+,2025-12-12 01:10:19
1,CHAOTICAF,12,11,TaRS,1.376.200,135+,2025-12-12 01:10:19
1,CHAOTICAF,13,14,LudKotka,1.373.000,125+,2025-12-12 01:10:19
1,CHAOTICAF,14,18,meoff21,1.370.100,115+,2025-12-12 01:10:19
1,CHAOTICAF,15,31,ˢᵛᵈㅣChance,1.353.700,90+,2025-12-12 01:10:19
1,CHAOTICAF,16,40,BeeBurst,1.353.500,75+,2025-12-12 01:10:19
1,CHAOTICAF,17,26,OasisBlue1,1.316.700,105+,2025-12-12 01:10:19
1,CHAOTICAF,18,22,ugn,1.264.500,105+,2025-12-12 01:10:19
1,CHAOTICAF,19,27,IdkHodor,1.226.300,100+,2025-12-12 01:10:19
1,CHAOTICAF,20,5,Matt4602,1.217.200,170+,2025-12-12 01:10:19
1,CHAOTICAF,21,16,Maraiah,1.136.000,120+,2025-12-12 01:10:19
1,CHAOTICAF,22,35,Mr1Eye,1.102.200,85+,2025-12-12 01:10:19
1,CHAOTICAF,23,37,PrideOfChickens,1.084.000,80+,2025-12-12 01:10:19
1,CHAOTICAF,24,15,sboots2392,1.077.000,120+,2025-12-12 01:10:19
1,CHAOTICAF,25,21,vicinijoao,1.070.200,110+,2025-12-12 01:10:19
1,CHAOTICAF,26,13,butterpooper,1.067.600,125+,2025-12-12 01:10:19
1,CHAOTICAF,27,34,yeetababy,1.051.900,85+,2025-12-12 01:10:19
1,CHAOTICAF,28,33,DonkeyChung,1.051.400,85+,2025-12-12 01:10:19
1,CHAOTICAF,29,32,tsh12,1.037.300,85+,2025-12-12 01:10:19
1,CHAOTICAF,30,36,ItzRyan24,1.032.200,85+,2025-12-12 01:10:19
1,CHAOTICAF,31,25,realPolo,1.029.000,105+,2025-12-12 01:10:19
1,CHAOTICAF,32,23,Assyrian,1.024.400,105+,2025-12-12 01:10:19
1,CHAOTICAF,33,24,FuzzyDunlop,1.023.000,105+,2025-12-12 01:10:19
1,CHAOTICAF,34,20,iJe44,1.022.300,110+,2025-12-12 01:10:19
1,CHAOTICAF,35,29,CoelhoT,999.700,95+,2025-12-12 01:10:19
1,CHAOTICAF,36,28,Wescum,932.500,95+,2025-12-12 01:10:19
1,CHAOTICAF,37,19,Lilwilkeee,909.300,110+,2025-12-12 01:10:19
1,CHAOTICAF,38,39,Branfarb,905.200,80+,2025-12-12 01:10:19
1,CHAOTICAF,39,17,CharlesTheGG,882.900,120+,2025-12-12 01:10:19
1,CHAOTICAF,40,38,johnasce,804.100,80+,2025-12-12 01:10:19
1,SALTYSTRAYS,1,3,LoraCraftㅣStray,1.731.700,145+,2025-12-12 01:10:19
1,SALTYSTRAYS,2,9,Krymor,1.653.000,125+,2025-12-12 01:10:19
1,SALTYSTRAYS,3,1,CEdY,1.644.800,180+,2025-12-12 01:10:19
1,SALTYSTRAYS,4,4,Monkiibizz,1.630.200,140+,2025-12-12 01:10:19
1,SALTYSTRAYS,5,22,cups│Stray,1.548.100,100+,2025-12-12 01:10:19
1,SALTYSTRAYS,6,6,KingNumNutt,1.536.700,135+,2025-12-12 01:10:19
1,SALTYSTRAYS,7,2,F:l:o:p:p:e:r:S,1.523.700,165+,2025-12-12 01:10:19
1,SALTYSTRAYS,8,5,FatMaineCoon,1.516.300,135+,2025-12-12 01:10:19
1,SALTYSTRAYS,9,28,Bakkihanna,1.511.600,95+,2025-12-12 01:10:19
1,SALTYSTRAYS,10,14,Stefan87|Stray,1.490.000,115+,2025-12-12 01:10:19
1,SALTYSTRAYS,11,12,ApocalypseㅣStray,1.465.600,115+,2025-12-12 01:10:19
1,SALTYSTRAYS,12,11,L881ㅣStray,1.447.500,115+,2025-12-12 01:10:19
1,SALTYSTRAYS,13,8,Madchester,1.437.000,130+,2025-12-12 01:10:19
1,SALTYSTRAYS,14,37,Lambo224,1.430.800,70+,2025-12-12 01:10:19
1,SALTYSTRAYS,15,16,DooMaT|Stray,1.416.600,110+,2025-12-12 01:10:19
1,SALTYSTRAYS,16,35,Escurruzo,1.372.800,80+,2025-12-12 01:10:19
1,SALTYSTRAYS,17,19,tehsumo,1.362.900,105+,2025-12-12 01:10:19
1,SALTYSTRAYS,18,27,LVbeniㅣStray,1.342.400,95+,2025-12-12 01:10:19
1,SALTYSTRAYS,19,24,NYC22,1.315.300,100+,2025-12-12 01:10:19
1,SALTYSTRAYS,20,7,Michrou,1.305.500,130+,2025-12-12 01:10:19
1,SALTYSTRAYS,21,10,三千大千世界,1.301.600,120+,2025-12-12 01:10:19
1,SALTYSTRAYS,22,18,UptownBboiㅣStray,1.299.200,105+,2025-12-12 01:10:19
1,SALTYSTRAYS,23,21,Xordond,1.288.400,100+,2025-12-12 01:10:19
1,SALTYSTRAYS,24,38,MrDanlev00,1.266.400,70+,2025-12-12 01:10:19
1,SALTYSTRAYS,25,15,fakeR,1.263.800,110+,2025-12-12 01:10:19
1,SALTYSTRAYS,26,34,qemaㅣStray,1.239.700,80+,2025-12-12 01:10:19
1,SALTYSTRAYS,27,39,DR33MER,1.195.800,55+,2025-12-12 01:10:19
1,SALTYSTRAYS,28,26,KingHaN,1.160.700,95+,2025-12-12 01:10:19
1,SALTYSTRAYS,29,20,☠╚SIИGH╗⛧,1.106.000,105+,2025-12-12 01:10:19
1,SALTYSTRAYS,30,13,Zyzzyvaa,1.084.400,115+,2025-12-12 01:10:19
1,SALTYSTRAYS,31,30,iSyde,1.072.200,90+,2025-12-12 01:10:19
1,SALTYSTRAYS,32,23,Mjeemaw,1.063.200,100+,2025-12-12 01:10:19
1,SALTYSTRAYS,33,36,ʚ아현ɞ,1.056.600,75+,2025-12-12 01:10:19
1,SALTYSTRAYS,34,33,cantcatchmefordays,1.051.800,85+,2025-12-12 01:10:19
1,SALTYSTRAYS,35,17,SCㅡYaboisasha,974.300,110+,2025-12-12 01:10:19
1,SALTYSTRAYS,36,29,ΣΜΗΝΙΑΣv2,962.500,90+,2025-12-12 01:10:19
1,SALTYSTRAYS,37,32,corvette,951.400,85+,2025-12-12 01:10:19
1,SALTYSTRAYS,38,31,DENNAOᶜʰ,908.500,90+,2025-12-12 01:10:19
1,SALTYSTRAYS,39,25,PipipapipoㅣStray,853.400,95+,2025-12-12 01:10:19
1,WARMASTERSᵗʳᵃʸ,1,1,Benben,1.979.300,225+,2025-12-12 01:10:19
1,WARMASTERSᵗʳᵃʸ,2,3,ӁㆍStrkerᵡ²,1.942.600,135+,2025-12-12 01:10:19
1,WARMASTERSᵗʳᵃʸ,3,18,Silverkelt,1.460.500,110+,2025-12-12 01:10:19
1,WARMASTERSᵗʳᵃʸ,4,12,bigoboogieman,1.437.200,110+,2025-12-12 01:10:19
1,WARMASTERSᵗʳᵃʸ,5,17,TripyJ,1.411.600,110+,2025-12-12 01:10:19
1,WARMASTERSᵗʳᵃʸ,6,5,lexidormor,1.400.400,120+,2025-12-12 01:10:19
1,WARMASTERSᵗʳᵃʸ,7,16,info1234,1.369.200,110+,2025-12-12 01:10:19
1,WARMASTERSᵗʳᵃʸ,8,2,mahoyhoy,1.363.300,155+,2025-12-12 01:10:19
1,WARMASTERSᵗʳᵃʸ,9,10,cashmeoutsidehbd,1.346.100,115+,2025-12-12 01:10:19
1,WARMASTERSᵗʳᵃʸ,10,34,AussieKhunt,1.341.100,80+,2025-12-12 01:10:19
1,WARMASTERSᵗʳᵃʸ,11,15,aNikˢᵗʳᵃʸ,1.337.600,110+,2025-12-12 01:10:19
1,WARMASTERSᵗʳᵃʸ,12,22,Jaylimmy,1.325.400,105+,2025-12-12 01:10:19
1,WARMASTERSᵗʳᵃʸ,13,25,Jlomofo,1.312.600,90+,2025-12-12 01:10:19
1,WARMASTERSᵗʳᵃʸ,14,9,momeroonㅣStray,1.309.700,115+,2025-12-12 01:10:19
1,WARMASTERSᵗʳᵃʸ,15,4,csider,1.273.600,120+,2025-12-12 01:10:19
1,WARMASTERSᵗʳᵃʸ,16,8,Pumchi,1.270.000,115+,2025-12-12 01:10:19
1,WARMASTERSᵗʳᵃʸ,17,23,PenguinOfB00m,1.239.800,100+,2025-12-12 01:10:19
1,WARMASTERSᵗʳᵃʸ,18,14,iflare11,1.233.400,110+,2025-12-12 01:10:19
1,WARMASTERSᵗʳᵃʸ,19,33,FiveSigma,1.202.100,80+,2025-12-12 01:10:19
